Protein.IDs	experiment	percentage.significant
Q9H0A0;Q9H0A0-2	Columbia_NCBP3_10	63
Q9UKM9-2;Q9UKM9	Columbia_NCBP3_10	65
Q9UKV3-5;Q9UKV3;Q9UKV3-3;Q9UKV3-2	Columbia_NCBP3_10	77
Q9Y2W1	Columbia_NCBP3_10	98
Q9Y520-3;Q9Y520-6;Q9Y520-4;Q9Y520-5;Q9Y520;Q9Y520-7;Q9Y520-2	Columbia_NCBP3_10	62
Q9Y5S9;Q9Y5S9-2	Columbia_NCBP3_10	87
O00425;O00425-2;Q9Y6M1-5;Q9Y6M1-6;Q9Y6M1-3;Q9Y6M1-4;Q9Y6M1-1;Q9Y6M1	Columbia_NCBP3_12	72
O43290	Columbia_NCBP3_12	90
O43390;O43390-2;O43390-3;O43390-4	Columbia_NCBP3_12	100
O43395;O43395-3	Columbia_NCBP3_12	86
O60306	Columbia_NCBP3_12	92
O75152	Columbia_NCBP3_12	97
O75643;O75643-2	Columbia_NCBP3_12	100
O94906;O94906-2	Columbia_NCBP3_12	88
P07910-2;P07910;P07910-4;P07910-3;P0DMR1;O60812;B7ZW38;B2RXH8;Q86SE5;Q86SE5-3	Columbia_NCBP3_12	100
P08579	Columbia_NCBP3_12	90
P09661	Columbia_NCBP3_12	82
P11940;P11940-2;Q9H361;Q4VXU2;Q4VXU2-2;Q96DU9-2;Q96DU9	Columbia_NCBP3_12	100
P18583-7;P18583;P18583-5;P18583-9;P18583-2;P18583-10;P18583-3;P18583-4;P18583-6;P18583-8	Columbia_NCBP3_12	88
P21127;Q9UQ88-4;Q9UQ88;P21127-2;P21127-3;Q9UQ88-2;Q9UQ88-3;P21127-8;P21127-9;P21127-6;Q9UQ88-5;P21127-10;P21127-5;P21127-4;Q9UQ88-10;P21127-12;Q9UQ88-9;Q9UQ88-8	Columbia_NCBP3_12	87
P31943	Columbia_NCBP3_12	65
P38159;P38159-2;Q96E39;P38159-3;O75526;Q8N7X1	Columbia_NCBP3_12	100
P38919	Columbia_NCBP3_12	100
P43243;P43243-2	Columbia_NCBP3_12	100
